Store_code,Store_type,Region,City,Pincode,Floor_area,Open_date,Close_date,Open_Close,ZONE
D263,SmallStore,EUP,Lucknow,226004,1935,0000-00-00,0000-00-00,Same,NORTH
D265,SmallStore,EUP,Lucknow,226024,2091,0000-00-00,0000-00-00,Same,NORTH
D266,SmallStore,EUP,Lucknow,226017,1917,0000-00-00,0000-00-00,Same,NORTH
D269,SmallStore,EUP,Lucknow,226022,2066,0000-00-00,0000-00-00,Same,NORTH
D270,SmallStore,EUP,Lucknow,226010,1708,0000-00-00,0000-00-00,Same,NORTH
D274,SmallStore,EUP,Varanasi,221010,2093,0000-00-00,0000-00-00,Same,NORTH
D278,SmallStore,EUP,Lucknow,226012,1783,0000-00-00,0000-00-00,Same,NORTH
D289,SmallStore,TNKB,Kodaikanal,624101,2275,0000-00-00,0000-00-00,Same,SOUTH
D295,SmallStore,TNKB,Chennai,603209,1443,0000-00-00,0000-00-00,Same,SOUTH
D296,SmallStore,TNKB,Chennai,600050,2404,0000-00-00,0000-00-00,Same,SOUTH
D298,SmallStore,TNKB,Chennai,600044,1878,0000-00-00,0000-00-00,Same,SOUTH
D333,SmallStore,EUP,Lucknow,226021,2973,0000-00-00,0000-00-00,Same,NORTH
D345,SmallStore,EUP,Lucknow,226016,2651,0000-00-00,0000-00-00,Same,NORTH
D346,SmallStore,EUP,Varanasi,221010,2225,0000-00-00,0000-00-00,Same,NORTH
D347,SmallStore,EUP,Varanasi,221002,3673,0000-00-00,0000-00-00,Closed,NORTH
D357,SmallStore,EUP,Lucknow,226006,3237,0000-00-00,0000-00-00,Same,NORTH
H001,HyperStore,HYD,Hyderabad,500020,36482,0000-00-00,0000-00-00,Same,SOUTH
H003,HyperStore,CAP,Vishakhapatnam,530013,25989,0000-00-00,0000-00-00,Same,SOUTH
H090,HyperStore,East,Durgapur,713216,11131,0000-00-00,0000-00-00,Same,East
H009,HyperStore,East,Kolkata,700054,30783,0000-00-00,0000-00-00,Same,East
H010,HyperStore,NCR,Baroda,390007,24244,0000-00-00,0000-00-00,Same,NORTH
H011,HyperStore,CAP,Vijayawada,520010,18958,0000-00-00,0000-00-00,Same,SOUTH
H012,HyperStore,East,Kolkata,700068,48010,0000-00-00,0000-00-00,Same,East
H013,HyperStore,East,Kolkata,700029,15288,0000-00-00,0000-00-00,Same,East
H015,HyperStore,CAP,Kakinada,533005,15309,0000-00-00,0000-00-00,Same,SOUTH
H018,HyperStore,TNKB,Bangalore,560034,11407,0000-00-00,0000-00-00,Same,SOUTH
H021,HyperStore,CAP,Guntur,522006,12010,0000-00-00,0000-00-00,Same,SOUTH
H023,HyperStore,NCR,Gurgaon,122002,39731,0000-00-00,0000-00-00,Same,NORTH
H024,HyperStore,NCR,Ghaziabad,201010,22654,0000-00-00,0000-00-00,Closed,NORTH
H029,HyperStore,EUP,Lucknow,226010,25360,0000-00-00,0000-00-00,Same,NORTH
H030,HyperStore,EUP,Gorakhpur,273001,15648,0000-00-00,0000-00-00,Same,NORTH
H042,HyperStore,East,Siliguri,734010,20461,0000-00-00,0000-00-00,Same,East
H049,HyperStore,East,Kolkata,700156,36497,0000-00-00,0000-00-00,Same,East
S002,SuperStore,HYD,Hyderabad,500007,5995,0000-00-00,0000-00-00,Closed,SOUTH
S004,SuperStore,East,Kolkata,700078,5197,0000-00-00,0000-00-00,Same,East
S015,SuperStore,CAP,Rajamundry,533103,3911,0000-00-00,0000-00-00,Same,SOUTH
S028,SuperStore,TNKB,Thiruvalla,698101,5939,0000-00-00,0000-00-00,Same,SOUTH
S034,SuperStore,HYD,Warangal,506002,11518,0000-00-00,0000-00-00,Same,SOUTH
S038,SuperStore,HYD,Hyderabad,500055,6750,0000-00-00,0000-00-00,Closed,SOUTH
S039,SuperStore,NCR,Ghaziabad,201010,7684,0000-00-00,0000-00-00,Closed,NORTH
S040,SuperStore,EUP,Allahabad,211002,8111,0000-00-00,0000-00-00,Same,NORTH
X006,SmallStore,CAP,Vishakhapatnam,531013,1000,0000-00-00,0000-00-00,Same,SOUTH
X007,SmallStore,CAP,Vishakhapatnam,530002,1191,0000-00-00,0000-00-00,Same,SOUTH
X011,SmallStore,East,Kolkata,700084,1373,0000-00-00,0000-00-00,Same,East
X015,SmallStore,East,Kolkata,700039,1401,0000-00-00,0000-00-00,Same,East
X017,SmallStore,East,Kolkata,700084,1300,0000-00-00,0000-00-00,Same,East
X019,SmallStore,East,Kolkata,700094,993,0000-00-00,0000-00-00,Same,East
X020,SmallStore,CAP,Vishakhapatnam,530007,1466,0000-00-00,0000-00-00,Same,SOUTH
X026,SmallStore,CAP,Vishakhapatnam,530024,1330,0000-00-00,0000-00-00,Same,SOUTH
X027,SmallStore,CAP,Vishakhapatnam,530003,1587,0000-00-00,0000-00-00,Same,SOUTH
X030,SmallStore,CAP,Vishakhapatnam,531202,1176,0000-00-00,0000-00-00,Same,SOUTH
X032,SmallStore,HYD,Hyderabad,500010,1754,0000-00-00,0000-00-00,Closed,SOUTH
X044,SmallStore,HYD,Hyderabad,500047,1537,0000-00-00,0000-00-00,Same,SOUTH
X091,SmallStore,TNKB,Trivandrum,695017,1565,0000-00-00,0000-00-00,Same,SOUTH
S043,SuperStore,East,Kolkata,700016,4084,0000-00-00,0000-00-00,Closed,East
X110,SmallStore,EUP,Lucknow,226016,1569,0000-00-00,0000-00-00,Closed,NORTH
S035,SuperStore,CAP,Bhimavaram,534202,8455,0000-00-00,0000-00-00,Same,SOUTH
H047,HyperStore,NCR,Gurgaon,122001,12234,0000-00-00,0000-00-00,Same,NORTH
H048,HyperStore,EUP,Lucknow,226016,31659,0000-00-00,0000-00-00,Same,NORTH
H051,HyperStore,HYD,Hyderabad,500048,19379,0000-00-00,0000-00-00,Same,SOUTH
H035,HyperStore,CAP,Kurnool,518003,20020,0000-00-00,0000-00-00,Same,SOUTH
S041,SuperStore,East,Kolkata,700094,4984,0000-00-00,0000-00-00,Same,East
H057,HyperStore,NCR,Haridwar,249403,24714,0000-00-00,0000-00-00,Same,NORTH
H069,HyperStore,East,Kolkata,700136,35449,0000-00-00,0000-00-00,Same,East
H073,HyperStore,TNKB,Chennai,600042,17010,0000-00-00,0000-00-00,Same,SOUTH
S045,SuperStore,NCR,Gurgaon,122106,8104,0000-00-00,0000-00-00,Closed,NORTH
H072,HyperStore,East,Kolkata,700017,28813,0000-00-00,0000-00-00,Same,East
H064,HyperStore,East,Dhanbad,826001,19628,0000-00-00,0000-00-00,Same,East
D359,SmallStore,East,Kolkata,700091,3159,0000-00-00,0000-00-00,Same,East
H070,HyperStore,CAP,Kadapa,516001,16101,0000-00-00,0000-00-00,Same,SOUTH
H062,HyperStore,NCR,Aligarh,202001,15782,0000-00-00,0000-00-00,Same,NORTH
S047,SuperStore,CAP,Vishakhapatnam,530009,5605,0000-00-00,0000-00-00,Same,SOUTH
H067,HyperStore,NCR,Noida,201308,32098,0000-00-00,0000-00-00,Closed,NORTH
H081,HyperStore,East,Kolkata,700056,18739,0000-00-00,0000-00-00,Same,East
S051,SuperStore,CAP,Rajamundry,533101,8486,0000-00-00,0000-00-00,Same,SOUTH
H079,HyperStore,HYD,Karimnagar,505001,15469,0000-00-00,0000-00-00,Same,SOUTH
H084,HyperStore,HYD,Hyderabad,500047,25474,0000-00-00,0000-00-00,Same,SOUTH
H087,HyperStore,HYD,Hyderabad,500070,26972,0000-00-00,0000-00-00,Closed,SOUTH
H093,HyperStore,NCR,Gurgaon,122017,17480,0000-00-00,0000-00-00,Same,NORTH
H100,HyperStore,East,Kolkata,711202,17252,0000-00-00,0000-00-00,Same,East
D360,SmallStore,EUP,Lucknow,226024,2064,0000-00-00,0000-00-00,Same,NORTH
S053,SuperStore,EUP,Varanasi,221010,5029,0000-00-00,0000-00-00,Same,NORTH
H108,HyperStore,EUP,Lucknow,226010,23680,0000-00-00,0000-00-00,Same,NORTH
S046,SuperStore,East,Kolkata,700156,9678,0000-00-00,0000-00-00,Same,East
D364,SmallStore,TNKB,Bangalore,560038,1626,0000-00-00,0000-00-00,Same,SOUTH
S059,SuperStore,East,Kolkata,700107,5806,0000-00-00,0000-00-00,Same,East
H112,HyperStore,HYD,Hyderabad,500011,17819,0000-00-00,0000-00-00,Same,SOUTH
S055,SuperStore,EUP,Gorakhpur,273014,9083,0000-00-00,0000-00-00,Same,NORTH
S056,SuperStore,East,Siliguri,734001,12417,0000-00-00,0000-00-00,Same,East
S058,SuperStore,CAP,Vishakhapatnam,530017,12856,0000-00-00,0000-00-00,Same,SOUTH
S060,SuperStore,East,Kolkata,700156,13966,0000-00-00,0000-00-00,Same,East
A030,SmallStore,East,Kolkata,700017,390,0000-00-00,0000-00-00,Same,East
H104,HyperStore,East,Kolkata,700129,24310,0000-00-00,0000-00-00,Same,East
D369,SmallStore,TNKB,Bangalore,560038,NA,0000-00-00,0000-00-00,Same,SOUTH
D362,SmallStore,EUP,Lucknow,122003,2417,0000-00-00,0000-00-00,Same,NORTH
H119,HyperStore,NCR,Gurgaon,201201,20000,0000-00-00,0000-00-00,Closed,NORTH
S064,SuperStore,East,Kharagpur,700124,7500,0000-00-00,0000-00-00,Same,East
D377,SmallStore,NCR,Gurgaon,534002,NA,0000-00-00,0000-00-00,Same,NORTH
S069,SuperStore,NCR,Noida,700070,NA,0000-00-00,0000-00-00,Same,NORTH
S066,SuperStore,East,Kolkata,0,NA,0000-00-00,0000-00-00,Same,East
H113,HyperStore,CAP,Vishakhapatnam,0,17243,0000-00-00,0000-00-00,Same,SOUTH
D375,SmallStore,East,Kolkata,0,3137,0000-00-00,0000-00-00,Same,East
D376,SmallStore,NCR,Gurgaon,0,4047,0000-00-00,0000-00-00,Closed,NORTH
H054,HyperStore,NCR,Meerut,0,NA,0000-00-00,0000-00-00,Closed,NORTH
H074,HyperStore,NCR,Bhopal,0,NA,0000-00-00,0000-00-00,Closed,NORTH
S020,SuperStore,NCR,Faridabad,0,NA,0000-00-00,0000-00-00,Closed,NORTH
S042,SuperStore,NCR,Ghaziabad,0,NA,0000-00-00,0000-00-00,Closed,NORTH
X102,SmallStore,NCR,Gurgaon,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D230,SmallStore,NCR,Gurgaon,0,NA,0000-00-00,0000-00-00,Closed,NORTH
X105,SmallStore,NCR,Gurgaon,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D239,SmallStore,NCR,Ghaziabad,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D224,SmallStore,NCR,New Delhi,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D279,SmallStore,NCR,New Delhi,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D248,SmallStore,NCR,New Delhi,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D226,SmallStore,NCR,New Delhi,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D338,SmallStore,NCR,New Delhi,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D277,SmallStore,EUP,Lucknow,0,NA,0000-00-00,0000-00-00,Closed,NORTH
D350,SmallStore,EUP,Lucknow,0,NA,0000-00-00,0000-00-00,Closed,NORTH
H008,HyperStore,East,Durgapur,0,NA,0000-00-00,0000-00-00,Closed,East
H063,HyperStore,East,Raipur,0,NA,0000-00-00,0000-00-00,Closed,East
H002,HyperStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
H006,HyperStore,West,Aurangabad,0,NA,0000-00-00,0000-00-00,Closed,West
H040,HyperStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
S010,SuperStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
S012,SuperStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
S025,SuperStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D016,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D023,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D035,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D029,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D031,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D046,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D137,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D110,SmallStore,West,Aurangabad,0,NA,0000-00-00,0000-00-00,Closed,West
D142,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D077,SmallStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
D073,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D051,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D111,SmallStore,West,Aurangabad,0,NA,0000-00-00,0000-00-00,Closed,West
D109,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D141,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X065,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X063,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D078,SmallStore,West,Aurangabad,0,NA,0000-00-00,0000-00-00,Closed,West
X064,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X078,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D094,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
X012,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
X014,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
X047,SmallStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
X048,SmallStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
D108,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D112,SmallStore,West,Aurangabad,0,NA,0000-00-00,0000-00-00,Closed,West
D103,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D093,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
X077,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D172,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X050,SmallStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
D148,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X071,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D127,SmallStore,West,Mumbai,0,NA,0000-00-00,0000-00-00,Closed,West
X068,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X086,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D168,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D286,SmallStore,West,Pune,0,NA,0000-00-00,0000-00-00,Closed,West
D351,SmallStore,TNKB,Bangalore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
H096,HyperStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
S048,SuperStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D006,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D010,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D042,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D061,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X001,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D118,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X034,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X040,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X046,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X033,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X036,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X043,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D122,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X042,SmallStore,HYD,HYDERABAD,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X005,SmallStore,CAP,VISHAKAPATNAM,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X024,SmallStore,CAP,GUNTUR,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D117,SmallStore,CAP,VIJAYAWADA,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D335,SmallStore,CAP,TANUKU,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
H028,HyperStore,TNKB,Trichy,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
S001,SuperStore,TNKB,Erode,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
S029,SuperStore,TNKB,Trivandrum,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
H044,SuperStore,TNKB,Coimbatore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D002,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D003,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D004,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D009,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D012,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D014,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D018,SmallStore,TNKB,Coimbatore,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D027,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D028,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D041,SmallStore,TNKB,Salem,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D032,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D034,SmallStore,TNKB,Ramanathapuram,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D033,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D036,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D044,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D045,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D050,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D288,SmallStore,TNKB,Madurai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D307,SmallStore,TNKB,Trichy,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
V001,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D183,SmallStore,TNKB,Cochin,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D293,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X126,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D303,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D282,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X107,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X115,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D284,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D287,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D297,SmallStore,TNKB,Nagercoil,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D309,SmallStore,TNKB,Madurai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X113,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D299,SmallStore,TNKB,Tirunelveli,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
X125,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D306,SmallStore,TNKB,Thanjavur,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D292,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D302,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D310,SmallStore,TNKB,Tuticorin,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D300,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D260,SmallStore,TNKB,Cochin,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D291,SmallStore,TNKB,Kumbakonam,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D281,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D261,SmallStore,TNKB,Cochin,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D312,SmallStore,TNKB,Chengannur,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D341,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D056,SmallStore,TNKB,Chennai,0,NA,0000-00-00,0000-00-00,Closed,SOUTH
D348,SmallStore,TNKB,Pudukottai,700040,NA,0000-00-00,0000-00-00,Closed,SOUTH
H101,HyperStore,TNKB,Chennai,500050,NA,0000-00-00,0000-00-00,Closed,SOUTH
S075,SuperStore,HYD,Hyderabad,700136,9783,0000-00-00,0000-00-00,Closed,SOUTH
D374,SmallStore,East,Kolkata,226010,1658,0000-00-00,0000-00-00,Same,East
S068,SuperStore,HYD,Hyderabad,0,11150,0000-00-00,0000-00-00,Same,SOUTH
D371,SmallStore,East,Kolkata,711106,1992,0000-00-00,0000-00-00,Same,East
D382,SmallStore,NCR,Noida,700136,3216,0000-00-00,0000-00-00,Same,NORTH
S065,SuperStore,East,Kolkata,0,7222,0000-00-00,0000-00-00,Same,East
S073,SuperStore,EUP,Lucknow,700019,8840,0000-00-00,0000-00-00,Same,NORTH
H116,HyperStore,NCR,Gurgaon,721607,15170,0000-00-00,0000-00-00,Closed,NORTH
D379,SmallStore,East,Kolkata,0,2744,0000-00-00,0000-00-00,Same,East
D365,SmallStore,East,Kolkata,0,1613,0000-00-00,0000-00-00,Same,East
A067,SmallStore,East,Kolkata,0,1003,0000-00-00,0000-00-00,Closed,East
S070,SuperStore,East,Kolkata,0,,0000-00-00,0000-00-00,Same,East
S062,SuperStore,East,Kolkata,0,6388,0000-00-00,0000-00-00,Same,East
D388,SmallStore,East,Konnagar,221001,,0000-00-00,0000-00-00,Same,East
D390,SmallStore,EUP,Gorakhpur,0,,0000-00-00,0000-00-00,Same,NORTH
D386,SmallStore,EUP,Lucknow,522616,,0000-00-00,0000-00-00,Same,NORTH
S077,SuperStore,East,Haldia,700027,,0000-00-00,0000-00-00,Same,East
D273,SmallStore,EUP,Varanasi,0,,0000-00-00,0000-00-00,Closed,NORTH
D336,SmallStore,NCR,Gurgaon,0,,0000-00-00,0000-00-00,Closed,NORTH
X045,SmallStore,HYD,Hyderabad,0,,0000-00-00,0000-00-00,Closed,SOUTH
D021,SmallStore,TNKB,Chennai,0,,0000-00-00,0000-00-00,Closed,SOUTH
H032,HyperStore,TNKB,Bangalore,221010,,0000-00-00,0000-00-00,Closed,SOUTH
H120,HyperStore,NCR,Noida,273001,,0000-00-00,0000-00-00,Same,NORTH
S080,SuperStore,East,Purulia,226028,,0000-00-00,0000-00-00,Same,East
S083,SuperStore,EUP,Lucknow,700114,,0000-00-00,0000-00-00,Same,NORTH
S087,SuperStore,HYD,Hyderabad,122001,,0000-00-00,0000-00-00,Closed,SOUTH
